transaction_id,customer_id,transaction_date,amount,payment_method,product_category
sdv-id-XYPLtZ,sdv-id-hGMkvu,2023-04-20 15:49:26,642.84,PayPal,Clothing
sdv-id-xZMnkS,sdv-id-HWjGil,2023-06-10 07:15:40,705.93,PayPal,Groceries
sdv-id-QuKkvj,sdv-id-jgxXBt,2023-08-08 19:16:30,171.97,Credit Card,Automotive
sdv-id-dRkTyC,sdv-id-jgxXBt,2023-08-16 06:57:04,175.2,Credit Card,Automotive
sdv-id-ojBcNQ,sdv-id-eiCKgv,2022-06-11 11:42:15,164.32,Credit Card,Books
sdv-id-EqahXd,sdv-id-eiCKgv,2022-07-02 11:36:34,138.33,Credit Card,Books
sdv-id-JsACLH,sdv-id-nNvCpw,2023-11-11 11:11:00,279.96,Credit Card,Books
sdv-id-rfUTTL,sdv-id-VLwFXB,2023-03-12 02:31:33,425.21,PayPal,Clothing
sdv-id-CnTUrb,sdv-id-OalkYE,2022-11-08 22:37:06,376.86,PayPal,Electronics
sdv-id-lymDMS,sdv-id-OalkYE,2022-11-14 09:56:55,350.62,PayPal,Electronics
sdv-id-hEaVxr,sdv-id-nEOTXS,2023-10-20 18:06:09,335.98,Debit Card,Books
sdv-id-MzVvcs,sdv-id-nQikzR,2023-07-19 04:43:57,881.88,PayPal,Groceries
sdv-id-uUfqNv,sdv-id-EyiKWE,2023-05-22 17:53:11,285.19,Credit Card,Automotive
sdv-id-tQPRCQ,sdv-id-zBNdyV,2022-08-03 02:44:37,139.89,Debit Card,Clothing
sdv-id-NiHgpw,sdv-id-qLbCMl,2023-03-02 04:04:57,205.35,Credit Card,Home Goods
sdv-id-jtibyc,sdv-id-qLbCMl,2023-03-13 17:34:14,197.16,Credit Card,Home Goods
sdv-id-zCtzme,sdv-id-rToFpx,2022-09-03 23:54:14,404.94,Debit Card,Groceries
sdv-id-ypxvde,sdv-id-IpRuSL,2023-10-02 00:35:56,325.02,Credit Card,Automotive
sdv-id-DYsVeX,sdv-id-yWLydh,2023-03-07 02:55:28,710.19,Debit Card,Groceries
sdv-id-hrLJyX,sdv-id-yWLydh,2023-05-03 07:25:30,697.22,Debit Card,Groceries
sdv-id-XHBjUP,sdv-id-zQBXmn,2023-01-22 15:48:08,206.9,Bank Transfer,Groceries
sdv-id-pEeaUD,sdv-id-JINQdO,2022-12-03 09:12:35,281.99,Debit Card,Home Goods
sdv-id-ubsADu,sdv-id-vRJJJB,2023-03-22 20:40:04,194.75,Credit Card,Clothing
sdv-id-RdbVnk,sdv-id-vRJJJB,2023-03-29 14:48:29,184.84,Credit Card,Clothing
sdv-id-ynPdqr,sdv-id-DeixMV,2023-06-18 01:13:49,287.7,Credit Card,Automotive
sdv-id-JZVasS,sdv-id-ytXVwx,2023-05-23 06:26:01,734.29,PayPal,Groceries
sdv-id-zbFLwp,sdv-id-qThmVi,2023-05-18 04:23:09,145.1,Credit Card,Books
sdv-id-whnhbn,sdv-id-jvqXsN,2022-12-29 20:05:38,119.11,Debit Card,Home Goods
sdv-id-AxCezF,sdv-id-zhWyDZ,2023-07-04 20:34:36,545.51,Debit Card,Books
